NAME                                                    READY   STATUS      RESTARTS      AGE   IP            NODE            NOMINATED NODE   READINESS GATES
pod/airbyte-airbyte-bootloader                          0/1     Completed   0             17h   10.42.0.112   datalake-srv3   <none>           <none>
pod/airbyte-connector-builder-server-858b57b996-v9fm2   1/1     Running     0             19h   10.42.0.33    datalake-srv3   <none>           <none>
pod/airbyte-cron-7cf4886f84-qrcmp                       1/1     Running     0             19h   10.42.0.34    datalake-srv3   <none>           <none>
pod/airbyte-db-0                                        1/1     Running     0             19h   10.42.0.30    datalake-srv3   <none>           <none>
pod/airbyte-minio-0                                     1/1     Running     0             19h   10.42.0.29    datalake-srv3   <none>           <none>
pod/airbyte-server-778cdbc6f4-d4w2g                     1/1     Running     0             17h   10.42.0.113   datalake-srv3   <none>           <none>
pod/airbyte-temporal-6856cf9fff-9qwwm                   1/1     Running     0             19h   10.42.0.31    datalake-srv3   <none>           <none>
pod/airbyte-worker-9864c7d7d-tpc6p                      1/1     Running     0             18h   10.42.0.83    datalake-srv3   <none>           <none>
pod/airbyte-workload-api-server-84f894d877-2tvxr        1/1     Running     0             19h   10.42.0.35    datalake-srv3   <none>           <none>
pod/airbyte-workload-launcher-59b95d9569-lpvpz          1/1     Running     1 (18h ago)   18h   10.42.0.84    datalake-srv3   <none>           <none>

NAME                                                   TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)        AGE   SELECTOR
service/airbyte-airbyte-connector-builder-server-svc   NodePort    10.43.229.166   <none>        80:30100/TCP   19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=connector-builder-server
service/airbyte-airbyte-server-svc                     ClusterIP   10.43.121.106   <none>        8001/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=server
service/airbyte-db-svc                                 ClusterIP   10.43.92.207    <none>        5432/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=airbyte-db
service/airbyte-minio-svc                              ClusterIP   10.43.203.139   <none>        9000/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=airbyte-minio
service/airbyte-temporal                               ClusterIP   10.43.96.72     <none>        7233/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=temporal
service/airbyte-workload-api-server-svc                ClusterIP   10.43.66.229    <none>        8007/TCP       19h   app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-api-server

NAME                                               READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS                              IMAGES                                   SELECTOR
replicaset.apps/airbyte-workload-api-server-84f894d877        1         1         1       19h   airbyte-workload-api-server-container   airbyte/workload-api-server:2.0.1        app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-api-server,pod-template-hash=84f894d877
replicaset.apps/airbyte-workload-launcher-59b95d9569          1         1         1       18h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher,pod-template-hash=59b95d9569
replicaset.apps/airbyte-workload-launcher-5c9897c694          0         0         0       19h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher,pod-template-hash=5c9897c694
replicaset.apps/airbyte-workload-launcher-677c57d8cd          0         0         0       18h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher,pod-template-hash=677c57d8cd
replicaset.apps/airbyte-workload-launcher-7868b7c459          0         0         0       19h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher,pod-template-hash=7868b7c459
replicaset.apps/airbyte-workload-launcher-7f588dc54b          0         0         0       19h   airbyte-workload-launcher-container     airbyte/workload-launcher:2.0.1          app.kubernetes.io/instance=airbyte,app.kubernetes.io/name=workload-launcher,pod-template-hash=7f588dc54b

NAME                             READY   AGE   CONTAINERS             IMAGES
statefulset.apps/airbyte-db      1/1     19h   airbyte-db-container   airbyte/db:2.0.1
statefulset.apps/airbyte-minio   1/1     19h   airbyte-minio          minio/minio:RELEASE.2023-11-20T22-40-07Z
